

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Wed Jun 08 09:52:42 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.30
  4341                           
  4342                           ;BTL_HIHI_main.c: 363:     return result;
  4343  04A8  0874               	movf	i1ADC_Read@result+1,w
  4344  04A9  00F1               	movwf	?i1_ADC_Read+1
  4345  04AA  0873               	movf	i1ADC_Read@result,w
  4346  04AB  00F0               	movwf	?i1_ADC_Read
  4347  04AC                     i1l351:
  4348  04AC  0008               	return
  4349  04AD                     __end_ofi1_ADC_Read:
  4350                           
  4351                           	psect	text28
  4352  05D0                     __ptext28:	
  4353 ;; *************** function _UART_send_string *****************
  4354 ;; Defined at:
  4355 ;;		line 425 in file "BTL_HIHI_main.c"
  4356 ;; Parameters:    Size  Location     Type
  4357 ;;  st_pt           1    wreg     PTR unsigned char 
  4358 ;;		 -> STR_6(7), 
  4359 ;; Auto vars:     Size  Location     Type
  4360 ;;  st_pt           1    2[COMMON] PTR unsigned char 
  4361 ;;		 -> STR_6(7), 
  4362 ;; Return value:  Size  Location     Type
  4363 ;;                  1    wreg      void 
  4364 ;; Registers used:
  4365 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4366 ;; Tracked objects:
  4367 ;;		On entry : 0/0
  4368 ;;		On exit  : 0/0
  4369 ;;		Unchanged: 0/0
  4370 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4371 ;;      Params:         0       0       0       0       0
  4372 ;;      Locals:         1       0       0       0       0
  4373 ;;      Temps:          1       0       0       0       0
  4374 ;;      Totals:         2       0       0       0       0
  4375 ;;Total ram usage:        2 bytes
  4376 ;; Hardware stack levels used:    1
  4377 ;; Hardware stack levels required when called:    1
  4378 ;; This function calls:
  4379 ;;		_UART_send_char
  4380 ;; This function is called by:
  4381 ;;		_isr1
  4382 ;; This function uses a non-reentrant model
  4383 ;;
  4384                           
  4385                           
  4386                           ;psect for function _UART_send_string
  4387  05D0                     _UART_send_string:
  4388                           
  4389                           ;incstack = 0
  4390 ;; hardware stack exceeded
  4391                           ; Regs used in _UART_send_string: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4392                           ;UART_send_string@st_pt stored from wreg
  4393  05D0  00F2               	movwf	UART_send_string@st_pt
  4394  05D1                     i1l1812:
  4395                           
  4396                           ;BTL_HIHI_main.c: 425: void UART_send_string(char *st_pt);BTL_HIHI_main.c: 426: {;BTL_HI
      +                          HI_main.c: 427:     while (*st_pt)
  4397  05D1  2DE2               	goto	i1l1818
  4398  05D2                     i1l1814:
  4399                           
  4400                           ;BTL_HIHI_main.c: 428:         UART_send_char(*st_pt++);
  4401  05D2  0872               	movf	UART_send_string@st_pt,w
  4402  05D3  0084               	movwf	4
  4403  05D4  120A  118A  24AD  120A  118A  	fcall	stringdir
  4404  05D9  120A  118A  26DF  120A  118A  	fcall	_UART_send_char
  4405  05DE                     i1l1816:
  4406  05DE  3001               	movlw	1
  4407  05DF  00F1               	movwf	??_UART_send_string
  4408  05E0  0871               	movf	??_UART_send_string,w
  4409  05E1  07F2               	addwf	UART_send_string@st_pt,f
  4410  05E2                     i1l1818:
  4411                           
  4412                           ;BTL_HIHI_main.c: 427:     while (*st_pt)
  4413  05E2  0872               	movf	UART_send_string@st_pt,w
  4414  05E3  0084               	movwf	4
  4415  05E4  120A  118A  24AD  120A  118A  	fcall	stringdir
  4416  05E9  3A00               	xorlw	0
  4417  05EA  1D03               	skipz
  4418  05EB  2DED               	goto	u110_21
  4419  05EC  2DEE               	goto	u110_20
  4420  05ED                     u110_21:
  4421  05ED  2DD2               	goto	i1l1814
  4422  05EE                     u110_20:
  4423  05EE                     i1l380:
  4424  05EE  0008               	return
  4425  05EF                     __end_of_UART_send_string:
  4426                           
  4427                           	psect	text29
  4428  06DF                     __ptext29:	
  4429 ;; *************** function _UART_send_char *****************
  4430 ;; Defined at:
  4431 ;;		line 418 in file "BTL_HIHI_main.c"
  4432 ;; Parameters:    Size  Location     Type
  4433 ;;  bt              1    wreg     unsigned char 
  4434 ;; Auto vars:     Size  Location     Type
  4435 ;;  bt              1    0[COMMON] unsigned char 
  4436 ;; Return value:  Size  Location     Type
  4437 ;;                  1    wreg      void 
  4438 ;; Registers used:
  4439 ;;		wreg
  4440 ;; Tracked objects:
  4441 ;;		On entry : 0/0
  4442 ;;		On exit  : 0/0
  4443 ;;		Unchanged: 0/0
  4444 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4445 ;;      Params:         0       0       0       0       0
  4446 ;;      Locals:         1       0       0       0       0
  4447 ;;      Temps:          0       0       0       0       0
  4448 ;;      Totals:         1       0       0       0       0
  4449 ;;Total ram usage:        1 bytes
  4450 ;; Hardware stack levels used:    1
  4451 ;; This function calls:
  4452 ;;		Nothing
  4453 ;; This function is called by:
  4454 ;;		_UART_send_string
  4455 ;; This function uses a non-reentrant model
  4456 ;;
  4457                           
  4458                           
  4459                           ;psect for function _UART_send_char
  4460  06DF                     _UART_send_char:
  4461                           
  4462                           ;incstack = 0
  4463 ;; hardware stack exceeded
  4464                           ; Regs used in _UART_send_char: [wreg]
  4465                           ;UART_send_char@bt stored from wreg
  4466  06DF  00F0               	movwf	UART_send_char@bt
  4467  06E0                     i1l1586:
  4468  06E0                     i1l371:	
  4469                           ;BTL_HIHI_main.c: 421:         ;
  4470                           
  4471                           
  4472                           ;BTL_HIHI_main.c: 420:     while (!TRMT)
  4473  06E0  1683               	bsf	3,5	;RP0=1, select bank1
  4474  06E1  1303               	bcf	3,6	;RP1=0, select bank1
  4475  06E2  1C98               	btfss	24,1	;volatile
  4476  06E3  2EE5               	goto	u76_21
  4477  06E4  2EE6               	goto	u76_20
  4478  06E5                     u76_21:
  4479  06E5  2EE0               	goto	i1l371
  4480  06E6                     u76_20:
  4481  06E6                     i1l1588:
  4482                           
  4483                           ;BTL_HIHI_main.c: 422:     TXREG = bt;
  4484  06E6  0870               	movf	UART_send_char@bt,w
  4485  06E7  1283               	bcf	3,5	;RP0=0, select bank0
  4486  06E8  1303               	bcf	3,6	;RP1=0, select bank0
  4487  06E9  0099               	movwf	25	;volatile
  4488  06EA                     i1l374:
  4489  06EA  0008               	return
  4490  06EB                     __end_of_UART_send_char:
  4491                           
  4492                           	psect	text30
  4493  0628                     __ptext30:	
  4494 ;; *************** function _EEPROM_Write *****************
  4495 ;; Defined at:
  4496 ;;		line 463 in file "BTL_HIHI_main.c"
  4497 ;; Parameters:    Size  Location     Type
  4498 ;;  Address         1    wreg     unsigned char 
  4499 ;;  Data            1    0[COMMON] unsigned char 
  4500 ;; Auto vars:     Size  Location     Type
  4501 ;;  Address         1    1[COMMON] unsigned char 
  4502 ;; Return value:  Size  Location     Type
  4503 ;;                  1    wreg      void 
  4504 ;; Registers used:
  4505 ;;		wreg
  4506 ;; Tracked objects:
  4507 ;;		On entry : 0/0
  4508 ;;		On exit  : 0/0
  4509 ;;		Unchanged: 0/0
  4510 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4511 ;;      Params:         1       0       0       0       0
  4512 ;;      Locals:         1       0       0       0       0
  4513 ;;      Temps:          0       0       0       0       0
  4514 ;;      Totals:         2       0       0       0       0
  4515 ;;Total ram usage:        2 bytes
  4516 ;; Hardware stack levels used:    1
  4517 ;; This function calls:
  4518 ;;		Nothing
  4519 ;; This function is called by:
  4520 ;;		_isr1
  4521 ;; This function uses a non-reentrant model
  4522 ;;
  4523                           
  4524                           
  4525                           ;psect for function _EEPROM_Write
  4526  0628                     _EEPROM_Write:
  4527                           
  4528                           ;incstack = 0
  4529 ;; hardware stack exceeded
  4530                           ; Regs used in _EEPROM_Write: [wreg]
  4531                           ;EEPROM_Write@Address stored from wreg
  4532  0628  00F1               	movwf	EEPROM_Write@Address
  4533  0629                     i1l1820:
  4534  0629                     i1l389:	
  4535                           ;BTL_HIHI_main.c: 466:         ;
  4536                           
  4537                           
  4538                           ;BTL_HIHI_main.c: 465:     while (WR)
  4539  0629  1683               	bsf	3,5	;RP0=1, select bank3
  4540  062A  1703               	bsf	3,6	;RP1=1, select bank3
  4541  062B  188C               	btfsc	12,1	;volsfr
  4542  062C  2E2E               	goto	u111_21
  4543  062D  2E2F               	goto	u111_20
  4544  062E                     u111_21:
  4545  062E  2E29               	goto	i1l389
  4546  062F                     u111_20:
  4547  062F                     i1l1822:
  4548                           
  4549                           ;BTL_HIHI_main.c: 467:     EEADR = Address;
  4550  062F  0871               	movf	EEPROM_Write@Address,w
  4551  0630  1283               	bcf	3,5	;RP0=0, select bank2
  4552  0631  1703               	bsf	3,6	;RP1=1, select bank2
  4553  0632  008D               	movwf	13	;volatile
  4554                           
  4555                           ;BTL_HIHI_main.c: 468:     EEDATA = Data;
  4556  0633  0870               	movf	EEPROM_Write@Data,w
  4557  0634  008C               	movwf	12	;volatile
  4558  0635                     i1l1824:
  4559                           
  4560                           ;BTL_HIHI_main.c: 469:     EEPGD = 0;
  4561  0635  1683               	bsf	3,5	;RP0=1, select bank3
  4562  0636  1703               	bsf	3,6	;RP1=1, select bank3
  4563  0637  138C               	bcf	12,7	;volsfr
  4564  0638                     i1l1826:
  4565                           
  4566                           ;BTL_HIHI_main.c: 470:     EECON1bits.WREN = 1;
  4567  0638  150C               	bsf	12,2	;volsfr
  4568  0639                     i1l1828:
  4569                           
  4570                           ;BTL_HIHI_main.c: 471:     GIE = 0;
  4571  0639  138B               	bcf	11,7	;volatile
  4572                           
  4573                           ;BTL_HIHI_main.c: 472:     EECON2 = 0x55;
  4574  063A  3055               	movlw	85
  4575  063B  008D               	movwf	13	;volsfr
  4576                           
  4577                           ;BTL_HIHI_main.c: 473:     EECON2 = 0xAA;
  4578  063C  30AA               	movlw	170
  4579  063D  008D               	movwf	13	;volsfr
  4580  063E                     i1l1830:
  4581                           
  4582                           ;BTL_HIHI_main.c: 474:     EECON1bits.WR = 1;
  4583  063E  148C               	bsf	12,1	;volsfr
  4584  063F                     i1l1832:
  4585                           
  4586                           ;BTL_HIHI_main.c: 475:     GIE = 1;
  4587  063F  178B               	bsf	11,7	;volatile
  4588  0640                     i1l1834:
  4589                           
  4590                           ;BTL_HIHI_main.c: 476:     EECON1bits.WREN = 0;
  4591  0640  110C               	bcf	12,2	;volsfr
  4592  0641                     i1l1836:
  4593                           
  4594                           ;BTL_HIHI_main.c: 477:     EECON1bits.WR = 0;
  4595  0641  108C               	bcf	12,1	;volsfr
  4596  0642                     i1l392:
  4597  0642  0008               	return
  4598  0643                     __end_of_EEPROM_Write:
  4599  007E                     btemp	set	126	;btemp
  4600  007E                     wtemp0	set	126
  4601                           
  4602                           	psect	config
  4603                           
  4604                           ;Config register CONFIG @ 0x2007
  4605                           ;	Oscillator Selection bits
  4606                           ;	FOSC = HS, HS oscillator
  4607                           ;	Watchdog Timer Enable bit
  4608                           ;	WDTE = OFF, WDT disabled
  4609                           ;	Power-up Timer Enable bit
  4610                           ;	PWRTE = OFF, PWRT disabled
  4611                           ;	Brown-out Reset Enable bit
  4612                           ;	BOREN = OFF, BOR disabled
  4613                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  4614                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  4615                           ;	Data EEPROM Memory Code Protection bit
  4616                           ;	CPD = OFF, Data EEPROM code protection off
  4617                           ;	Flash Program Memory Write Enable bits
  4618                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  4619                           ;	In-Circuit Debugger Mode bit
  4620                           ;	DEBUG = 0x1, unprogrammed default
  4621                           ;	Flash Program Memory Code Protection bit
  4622                           ;	CP = OFF, Code protection off
  4623  2007                     	org	8199
  4624  2007  3F3A               	dw	16186

Data Sizes:
    Strings     72
    Constant    0
    Data        9
    BSS         10
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      14
    BANK0            80     29      45
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    UART_send_string@st_pt	PTR unsigned char  size(1) Largest target is 7
		 -> STR_6(CODE[7]), 

    LCD_Write_String@Str	PTR unsigned char  size(1) Largest target is 17
		 -> STR_5(CODE[7]), STR_4(CODE[8]), STR_3(CODE[16]), STR_2(CODE[17]), 
		 -> STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr1 in COMMON

    _isr1->i1_setPWM_DutyCycle
    i1_setPWM_DutyCycle->i1_ADC_Read
    _UART_send_string->_UART_send_char

Critical Paths under _main in BANK0

    _main->_LCD_Write
    _setPWM_DutyCycle->_ADC_Read
    _LCD_Write_String->_LCD_Write_Char
    _LCD_Write->_LCD_Set_Cursor
    _LCD_Write_Char->_LCD_Write_4Bit
    _LCD_Set_Cursor->_LCD_CMD
    _LCD_Init->_LCD_CMD
    _LCD_Clear->_LCD_CMD
    _LCD_CMD->_LCD_Write_4Bit
    _LCD_Write_4Bit->_IO_Expander_Write
    _IO_Expander_Write->_I2C_Master_Write

Critical Paths under _isr1 in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr1 in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr1 in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr1 in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    4032
                                             27 BANK0      2     2      0
                           _ADC_Init
                           _ADC_Read
                        _EEPROM_Read
                    _I2C_Master_Init
                            _IR_Init
                          _LCD_Clear
                           _LCD_Init
                     _LCD_Set_Cursor
                          _LCD_Write
                   _LCD_Write_String
                         _Servo_Init
                        _config_UART
                           _init_PWM
                   _setPWM_DutyCycle
 ---------------------------------------------------------------------------------
 (1) _setPWM_DutyCycle                                     4     2      2     220
                                             14 BANK0      4     2      2
                           _ADC_Read (ARG)
 ---------------------------------------------------------------------------------
 (1) _init_PWM                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _config_UART                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Servo_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCD_Write_String                                     3     3      0     388
                                             14 BANK0      3     3      0
                     _LCD_Write_Char
 ---------------------------------------------------------------------------------
 (1) _LCD_Write                                            9     7      2    2304
                                             18 BANK0      9     7      2
                     _LCD_Set_Cursor
                     _LCD_Write_Char
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     448
                                              8 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     452
                                              8 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 (2) _LCD_Write_Char                                       2     2      0     133
                                             12 BANK0      2     2      0
                     _LCD_Write_4Bit
 ---------------------------------------------------------------------------------
 (2) _LCD_Set_Cursor                                       4     3      1     655
                                             14 BANK0      4     3      1
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             4     4      0     199
                                             14 BANK0      4     4      0
                  _IO_Expander_Write
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (1) _LCD_Clear                                            1     1      0     133
                                             14 BANK0      1     1      0
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (3) _LCD_CMD                                              2     2      0     133
                                             12 BANK0      2     2      0
                     _LCD_Write_4Bit
 ---------------------------------------------------------------------------------
 (3) _LCD_Write_4Bit                                       2     2      0      89
                                             10 BANK0      2     2      0
                  _IO_Expander_Write
 ---------------------------------------------------------------------------------
 (4) _IO_Expander_Write                                    1     1      0      44
                                              9 BANK0      1     1      0
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (5) _I2C_Master_Write                                     1     1      0      22
                                              8 BANK0      1     1      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (5) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (5) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (6) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _IR_Init                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _EEPROM_Read                                          1     1      0      22
                                              8 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                             6     4      2     111
                                              8 BANK0      6     4      2
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (8) _isr1                                                 8     8      0     579
                                              0 BANK0      8     8      0
                       _EEPROM_Write
                   _UART_send_string
                         i1_ADC_Read
                 i1_setPWM_DutyCycle
 ---------------------------------------------------------------------------------
 (9) i1_setPWM_DutyCycle                                   4     2      2      96
                                              6 COMMON     4     2      2
                         i1_ADC_Read (ARG)
 ---------------------------------------------------------------------------------
 (9) i1_ADC_Read                                           6     4      2     111
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (9) _UART_send_string                                     2     2      0     100
                                              1 COMMON     2     2      0
                     _UART_send_char
 ---------------------------------------------------------------------------------
 (10) _UART_send_char                                      1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (9) _EEPROM_Write                                         2     1      1     272
                                              0 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 10
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Init
   _ADC_Read
   _EEPROM_Read
   _I2C_Master_Init
   _IR_Init
   _LCD_Clear
     _LCD_CMD
       _LCD_Write_4Bit
         _IO_Expander_Write
           _I2C_Master_Start
             _I2C_Master_Wait
           _I2C_Master_Stop
             _I2C_Master_Wait
           _I2C_Master_Write
             _I2C_Master_Wait
   _LCD_Init
     _IO_Expander_Write
       _I2C_Master_Start
         _I2C_Master_Wait
       _I2C_Master_Stop
         _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
     _LCD_CMD
       _LCD_Write_4Bit
         _IO_Expander_Write
           _I2C_Master_Start
             _I2C_Master_Wait
           _I2C_Master_Stop
             _I2C_Master_Wait
           _I2C_Master_Write
             _I2C_Master_Wait
   _LCD_Set_Cursor
     _LCD_CMD
       _LCD_Write_4Bit
         _IO_Expander_Write
           _I2C_Master_Start
             _I2C_Master_Wait
           _I2C_Master_Stop
             _I2C_Master_Wait
           _I2C_Master_Write
             _I2C_Master_Wait
   _LCD_Write
     _LCD_Set_Cursor
       _LCD_CMD
         _LCD_Write_4Bit
           _IO_Expander_Write
             _I2C_Master_Start
               _I2C_Master_Wait
             _I2C_Master_Stop
               _I2C_Master_Wait
             _I2C_Master_Write
               _I2C_Master_Wait
     _LCD_Write_Char
       _LCD_Write_4Bit
         _IO_Expander_Write
           _I2C_Master_Start
             _I2C_Master_Wait
           _I2C_Master_Stop
             _I2C_Master_Wait
           _I2C_Master_Write
             _I2C_Master_Wait
     ___awdiv
     ___awmod
   _LCD_Write_String
     _LCD_Write_Char
       _LCD_Write_4Bit
         _IO_Expander_Write
           _I2C_Master_Start
             _I2C_Master_Wait
           _I2C_Master_Stop
             _I2C_Master_Wait
           _I2C_Master_Write
             _I2C_Master_Wait
   _Servo_Init
   _config_UART
   _init_PWM
   _setPWM_DutyCycle
     _ADC_Read (ARG)

 _isr1 (ROOT)
   _EEPROM_Write
   _UART_send_string
     _UART_send_char
   i1_ADC_Read
   i1_setPWM_DutyCycle
     i1_ADC_Read (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     1D      2D       5       56.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      3B      12        0.0%
ABS                  0      0      3B       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.30 build 20200825195618 
Symbol Table                                                                                   Wed Jun 08 09:52:42 2022

                          pc 0002                           l40 06C5                           l43 06D1  
                         l52 0694                           l37 06DE                           l61 05CF  
                         l46 0707                           l54 0698                           l70 0591  
                         l55 0699                           l64 05B0                           l49 06FE  
                         l58 02EB                           l67 060C                           l83 0572  
                         l76 0550                           l98 06B6                           _RS 004B  
                         _WR 0C61                 ___awdiv@sign 002E                           fsr 0004  
          ?_setPWM_DutyCycle 002E                  ?i1_ADC_Read 0070                          l350 0415  
                        l351 045D                          l352 044D                          l344 0408  
                        l360 0508                          l361 050D                          l338 06F5  
                        l362 0527                          l347 06C4                          l365 065C  
                        l358 0503                          l631 0354                          l383 0627  
                        l359 0521                          l368 0715                          l386 06A8  
                        l644 03AF                          _GIE 005F                          _RB1 0031  
                        _RB2 0032                          _RB5 0035                          _RB6 0036  
                        _PS0 0408                          _PR2 0092                          _PS1 0409  
                        _PEN 048A                          _PS2 040A                          u710 06CB  
                        u711 06CA                          u720 06D1                          u721 06D0  
                        u730 0698                          u810 0321                          u731 0697  
                        u811 0320                          _SEN 0488                          u805 0313  
                        u830 0332                          u910 0384                          u831 0331  
                        u911 0383                          _PSA 040B                          u920 038E  
                        u745 05FF                          u825 0322                          u921 038D  
                        u905 0376                          u850 0346                          u770 02F3  
                        u755 0584                          u851 0345                          u835 032E  
                        u771 02F2                          u860 034B                          u780 02FE  
                        u940 03A1                          u861 034A                          u845 033A  
                        u781 02FD                          u941 03A0                          u925 038A  
                        u790 030F                          u950 03A6                          u870 035C  
                        u791 030E                          u951 03A5                          u935 0395  
                        u871 035B                          u880 0367                          u960 0550  
                        u881 0366                          u961 054F                          _RX9 00C6  
                        u890 0372                          u970 0404                          u891 0371  
                        u971 0403                          u980 0412                          u981 0411  
                        u990 041C                          u991 0418                          _TX9 04C6  
                        _pos 007D                          fsr0 0004                          indf 0000  
         ??_setPWM_DutyCycle 0030                 ___awmod@sign 002E              __end_of_LCD_CMD 060D  
        LCD_Write_String@Str 0030               _LCD_Set_Cursor 0551                         l1600 02FE  
                       l1610 0312                         l1602 0303                         l1540 06CB  
                       l1700 02AF                         l1620 0338                         l1612 0319  
                       l1604 0307                         l2092 0516                         l1542 06FF  
                       l1550 068B                         l1702 02B5                         l2094 056D  
                       l1630 0350                         l1622 0339                         l1614 031D  
                       l1606 0309                         l1710 052E                         l1800 0443  
                       l1544 0704                         l1552 0690                         l1560 05A0  
                       l1704 02C9                         l1624 0340                         l1616 0321  
                       l1608 030F                         l1640 0361                         l1712 053B  
                       l1720 06EB                         l1722 06B7                         l1802 044A  
                       l1538 06C5                         l1546 06F6                         l1554 05B4  
                       l1562 05F2                         l1706 02D7                         l1570 0578  
                       l1618 0332                         l1626 0346                         l1650 0375  
                       l1642 0363                         l1634 0355                         l1714 0543  
                       l1810 0650                         l1804 0451                         l1548 06FB  
                       l1556 0595                         l1564 05F3                         l1716 06A9  
                       l1572 0554                         l1628 034B                         l1660 0394  
                       l1652 037C                         l1644 0367                         l1636 0358  
                       l1708 052B                         l1740 0612                         l1724 04FB  
                       l1900 0087                         l1734 0710                         l1558 0599  
                       l1566 05FA                         l1718 06AF                         l1574 0555  
                       l1590 02EC                         l1662 039B                         l1654 0380  
                       l1646 036C                         l1638 035C                         l1750 061B  
                       l1742 0613                         l1726 0511                         l1910 0090  
                       l1902 0088                         l1680 06DD                         l1672 06D2  
                       l1576 055D                         l1568 0576                         l1592 02EF  
                       l1656 0384                         l1648 0372                         l1664 03A1  
                       l1760 0624                         l1752 061E                         l1744 0616  
                       l1736 060D                         l1728 0523                         l1808 0643  
                       l1920 00B9                         l1912 0093                         l1904 008B  
                       l1762 069D                         l1674 06D6                         l1690 0268  
                       l1682 0242                         l1578 0565                         l1594 02F3  
                       l1666 03A6                         l1658 038E                         l1770 03B3  
